,ds,y,yhat1,residual1,trend,season_yearly,season_weekly
0,2017-06-26,,17.21827507019043,,22.20044708251953,-4.975304126739502,-0.006867800373584032
1,2017-06-27,,17.169757843017578,,22.200725555419922,-4.984605312347412,-0.046361520886421204
2,2017-06-28,,17.11614990234375,,22.201000213623047,-4.988882064819336,-0.09596841037273407
3,2017-06-29,,17.34595489501953,,22.201278686523438,-4.988351345062256,0.13302908837795258
4,2017-06-30,,17.32658576965332,,22.201555252075195,-4.983256816864014,0.1082877665758133
5,2017-07-01,,17.181873321533203,,22.201831817626953,-4.9738664627075195,-0.04609207063913345
6,2017-07-02,,17.19561004638672,,22.20210838317871,-4.9604716300964355,-0.0460270531475544
7,2017-07-03,,17.252138137817383,,22.20238494873047,-4.943380832672119,-0.006867800373584032
8,2017-07-04,,17.233383178710938,,22.20266342163086,-4.922917366027832,-0.046361520886421204
9,2017-07-05,,17.207551956176758,,22.202938079833984,-4.899418830871582,-0.09596841037273407
10,2017-07-06,,17.4630184173584,,22.203216552734375,-4.873227596282959,0.13302908837795258
11,2017-07-07,,17.467084884643555,,22.203495025634766,-4.844696521759033,0.1082877665758133
12,2017-07-08,,17.343502044677734,,22.20376968383789,-4.8141770362854,-0.04609207063913345
13,2017-07-09,,17.376001358032227,,22.20404815673828,-4.78201961517334,-0.0460270531475544
14,2017-07-10,,17.44888687133789,,22.20432472229004,-4.748570442199707,-0.006867800373584032
15,2017-07-11,,17.444074630737305,,22.204601287841797,-4.714165687561035,-0.046361520886421204
16,2017-07-12,,17.429779052734375,,22.204877853393555,-4.679131507873535,-0.09596841037273407
17,2017-07-13,,17.694406509399414,,22.205154418945312,-4.6437788009643555,0.13302908837795258
18,2017-07-14,,17.705318450927734,,22.205432891845703,-4.608401775360107,0.1082877665758133
19,2017-07-15,,17.586345672607422,,22.205707550048828,-4.573270797729492,-0.04609207063913345
20,2017-07-16,,17.621318817138672,,22.20598602294922,-4.538639068603516,-0.0460270531475544
21,2017-07-17,,17.69466781616211,,22.20626449584961,-4.504727840423584,-0.006867800373584032
22,2017-07-18,,17.68844223022461,,22.206539154052734,-4.471736907958984,-0.046361520886421204
23,2017-07-19,,17.6710147857666,,22.206817626953125,-4.439834117889404,-0.09596841037273407
24,2017-07-20,,17.930965423583984,,22.207094192504883,-4.4091572761535645,0.13302908837795258
25,2017-07-21,,17.93584442138672,,22.20737075805664,-4.3798136711120605,0.1082877665758133
26,2017-07-22,,17.809677124023438,,22.2076473236084,-4.351878643035889,-0.04609207063913345
27,2017-07-23,,17.836503982543945,,22.207923889160156,-4.3253936767578125,-0.0460270531475544
28,2017-07-24,,17.900964736938477,,22.208202362060547,-4.300368785858154,-0.006867800373584032
29,2017-07-25,,17.88533592224121,,22.208477020263672,-4.2767815589904785,-0.046361520886421204
30,2017-07-26,,17.85820960998535,,22.208755493164062,-4.254578113555908,-0.09596841037273407
31,2017-07-27,,18.108386993408203,,22.209033966064453,-4.233674049377441,0.13302908837795258
32,2017-07-28,,18.103641510009766,,22.209308624267578,-4.213954448699951,0.1082877665758133
33,2017-07-29,,17.968215942382812,,22.20958709716797,-4.195278644561768,-0.04609207063913345
34,2017-07-30,,17.986358642578125,,22.209863662719727,-4.177478790283203,-0.0460270531475544
35,2017-07-31,,18.042909622192383,,22.210140228271484,-4.160362720489502,-0.006867800373584032
36,2017-08-01,,18.020336151123047,,22.210416793823242,-4.143718242645264,-0.046361520886421204
37,2017-08-02,,17.987411499023438,,22.210693359375,-4.127314567565918,-0.09596841037273407
38,2017-08-03,,18.233097076416016,,22.21097183227539,-4.110903263092041,0.13302908837795258
39,2017-08-04,,18.225311279296875,,22.21124839782715,-4.0942254066467285,0.1082877665758133
40,2017-08-05,,18.088422775268555,,22.211524963378906,-4.077010154724121,-0.04609207063913345
41,2017-08-06,,18.106794357299805,,22.211803436279297,-4.058980464935303,-0.0460270531475544
42,2017-08-07,,18.165353775024414,,22.212078094482422,-4.039856433868408,-0.006867800373584032
43,2017-08-08,,18.146635055541992,,22.212356567382812,-4.0193586349487305,-0.046361520886421204
44,2017-08-09,,18.119455337524414,,22.21263313293457,-3.9972095489501953,-0.09596841037273407
45,2017-08-10,,18.372800827026367,,22.212909698486328,-3.9731385707855225,0.13302908837795258
46,2017-08-11,,18.374589920043945,,22.213186264038086,-3.9468846321105957,0.1082877665758133
47,2017-08-12,,18.24917221069336,,22.213462829589844,-3.9182000160217285,-0.04609207063913345
48,2017-08-13,,18.280860900878906,,22.213741302490234,-3.8868515491485596,-0.0460270531475544
49,2017-08-14,,18.354522705078125,,22.214017868041992,-3.8526253700256348,-0.006867800373584032
50,2017-08-15,,18.352603912353516,,22.21429443359375,-3.8153276443481445,-0.046361520886421204
51,2017-08-16,,18.343814849853516,,22.21457290649414,-3.774789571762085,-0.09596841037273407
52,2017-08-17,,18.61701202392578,,22.214847564697266,-3.730865716934204,0.13302908837795258
53,2017-08-18,,18.639976501464844,,22.215126037597656,-3.6834375858306885,0.1082877665758133
54,2017-08-19,,18.53689193725586,,22.21540069580078,-3.6324188709259033,-0.04609207063913345
55,2017-08-20,,18.591903686523438,,22.215679168701172,-3.577749729156494,-0.0460270531475544
56,2017-08-21,,18.689685821533203,,22.21595573425293,-3.519402265548706,-0.006867800373584032
57,2017-08-22,,18.71249008178711,,22.216232299804688,-3.4573802947998047,-0.046361520886421204
58,2017-08-23,,18.728822708129883,,22.216510772705078,-3.3917195796966553,-0.09596841037273407
59,2017-08-24,,19.027328491210938,,22.216787338256836,-3.32248854637146,0.13302908837795258
60,2017-08-25,,19.0755672454834,,22.217063903808594,-3.249784231185913,0.1082877665758133
61,2017-08-26,,18.997512817382812,,22.217342376708984,-3.173736095428467,-0.04609207063913345
62,2017-08-27,,19.07708740234375,,22.21761703491211,-3.094503879547119,-0.0460270531475544
63,2017-08-28,,19.198753356933594,,22.2178955078125,-3.012273073196411,-0.006867800373584032
64,2017-08-29,,19.244552612304688,,22.218170166015625,-2.927258014678955,-0.046361520886421204
65,2017-08-30,,19.28278350830078,,22.218448638916016,-2.8396971225738525,-0.09596841037273407
66,2017-08-31,,19.601905822753906,,22.218725204467773,-2.749850034713745,0.13302908837795258
67,2017-09-01,,19.669292449951172,,22.21900177001953,-2.6579976081848145,0.1082877665758133
68,2017-09-02,,19.608749389648438,,22.21927833557129,-2.5644381046295166,-0.04609207063913345
69,2017-09-03,,19.704044342041016,,22.21955680847168,-2.469484567642212,-0.0460270531475544
70,2017-09-04,,19.83950424194336,,22.219833374023438,-2.3734610080718994,-0.006867800373584032
71,2017-09-05,,19.897048950195312,,22.220109939575195,-2.276700258255005,-0.046361520886421204
72,2017-09-06,,19.94487762451172,,22.220386505126953,-2.1795406341552734,-0.09596841037273407
73,2017-09-07,,20.27136993408203,,22.220664978027344,-2.0823230743408203,0.13302908837795258
74,2017-09-08,,20.343841552734375,,22.22093963623047,-1.9853878021240234,0.1082877665758133
75,2017-09-09,,20.286056518554688,,22.22121810913086,-1.8890702724456787,-0.04609207063913345
76,2017-09-10,,20.38176727294922,,22.221494674682617,-1.7936992645263672,-0.0460270531475544
77,2017-09-11,,20.51531219482422,,22.221771240234375,-1.6995919942855835,-0.006867800373584032
78,2017-09-12,,20.568634033203125,,22.222049713134766,-1.6070536375045776,-0.046361520886421204
79,2017-09-13,,20.6099853515625,,22.222326278686523,-1.5163735151290894,-0.09596841037273407
80,2017-09-14,,20.927810668945312,,22.22260284423828,-1.4278205633163452,0.13302908837795258
81,2017-09-15,,20.989524841308594,,22.22287940979004,-1.3416435718536377,0.1082877665758133
82,2017-09-16,,20.918996810913086,,22.223155975341797,-1.2580671310424805,-0.04609207063913345
83,2017-09-17,,21.00011444091797,,22.223434448242188,-1.1772910356521606,-0.0460270531475544
84,2017-09-18,,21.117355346679688,,22.223709106445312,-1.0994874238967896,-0.006867800373584032
85,2017-09-19,,21.15282440185547,,22.223987579345703,-1.0247999429702759,-0.046361520886421204
86,2017-09-20,,21.17495346069336,,22.22426414489746,-0.9533424973487854,-0.09596841037273407
87,2017-09-21,,21.47237205505371,,22.22454071044922,-0.8851976990699768,0.13302908837795258
88,2017-09-22,,21.51268768310547,,22.22481918334961,-0.8204176425933838,0.1082877665758133
89,2017-09-23,,21.419981002807617,,22.225095748901367,-0.7590228915214539,-0.04609207063913345
90,2017-09-24,,21.478342056274414,,22.225372314453125,-0.7010027766227722,-0.0460270531475544
91,2017-09-25,,21.572463989257812,,22.225648880004883,-0.6463155150413513,-0.006867800373584032
92,2017-09-26,,21.584674835205078,,22.22592544555664,-0.5948897004127502,-0.046361520886421204
93,2017-09-27,,21.58361053466797,,22.22620391845703,-0.5466244220733643,-0.09596841037273407
94,2017-09-28,,21.858116149902344,,22.226478576660156,-0.5013912916183472,0.13302908837795258
95,2017-09-29,,21.87601089477539,,22.226757049560547,-0.4590359032154083,0.1082877665758133
96,2017-09-30,,21.76156234741211,,22.227033615112305,-0.4193796217441559,-0.04609207063913345
97,2017-10-01,,21.799062728881836,,22.227310180664062,-0.38222143054008484,-0.0460270531475544
98,2017-10-02,,21.87337875366211,,22.227588653564453,-0.3473412096500397,-0.006867800373584032
99,2017-10-03,,21.867002487182617,,22.22786521911621,-0.3145006597042084,-0.046361520886421204
100,2017-10-04,,21.848724365234375,,22.22814178466797,-0.2834482192993164,-0.09596841037273407
101,2017-10-05,,22.107528686523438,,22.228418350219727,-0.25391942262649536,0.13302908837795258
102,2017-10-06,,22.111339569091797,,22.228694915771484,-0.2256414145231247,0.1082877665758133
103,2017-10-07,,21.984546661376953,,22.228973388671875,-0.19833536446094513,-0.04609207063913345
104,2017-10-08,,22.01150131225586,,22.229248046875,-0.17171984910964966,-0.0460270531475544
105,2017-10-09,,22.077144622802734,,22.22952651977539,-0.1455134153366089,-0.006867800373584032
106,2017-10-10,,22.064002990722656,,22.22980308532715,-0.11943782866001129,-0.046361520886421204
107,2017-10-11,,22.040889739990234,,22.230079650878906,-0.09322156012058258,-0.09596841037273407
108,2017-10-12,,22.296783447265625,,22.230358123779297,-0.0666009709239006,0.13302908837795258
109,2017-10-13,,22.299596786499023,,22.230634689331055,-0.03932526707649231,0.1082877665758133
110,2017-10-14,,22.173660278320312,,22.230911254882812,-0.011157511733472347,-0.04609207063913345
111,2017-10-15,,22.203283309936523,,22.23118782043457,0.018122948706150055,-0.0460270531475544
112,2017-10-16,,22.273313522338867,,22.231464385986328,0.04871613159775734,-0.006867800373584032
113,2017-10-17,,22.266183853149414,,22.23174285888672,0.08080319315195084,-0.046361520886421204
114,2017-10-18,,22.250591278076172,,22.232017517089844,0.11454077810049057,-0.09596841037273407
115,2017-10-19,,22.515384674072266,,22.232295989990234,0.15006203949451447,0.13302908837795258
116,2017-10-20,,22.528335571289062,,22.232572555541992,0.18747498095035553,0.1082877665758133
117,2017-10-21,,22.413618087768555,,22.23284912109375,0.22686029970645905,-0.04609207063913345
118,2017-10-22,,22.455371856689453,,22.23312759399414,0.26827239990234375,-0.0460270531475544
119,2017-10-23,,22.538272857666016,,22.233402252197266,0.311737984418869,-0.006867800373584032
120,2017-10-24,,22.544574737548828,,22.233680725097656,0.3572562038898468,-0.046361520886421204
121,2017-10-25,,22.542789459228516,,22.233957290649414,0.40479913353919983,-0.09596841037273407
122,2017-10-26,,22.821575164794922,,22.234233856201172,0.45431262254714966,0.13302908837795258
123,2017-10-27,,22.848514556884766,,22.234512329101562,0.5057163834571838,0.1082877665758133
124,2017-10-28,,22.747600555419922,,22.234786987304688,0.558905303478241,-0.04609207063913345
125,2017-10-29,,22.80278778076172,,22.235065460205078,0.6137510538101196,-0.0460270531475544
126,2017-10-30,,22.89858055114746,,22.23534393310547,0.6701050996780396,-0.006867800373584032
127,2017-10-31,,22.917055130004883,,22.235618591308594,0.7277975082397461,-0.046361520886421204
128,2017-11-01,,22.92656898498535,,22.235897064208984,0.7866417765617371,-0.09596841037273407
129,2017-11-02,,23.21563720703125,,22.236173629760742,0.8464360237121582,0.13302908837795258
130,2017-11-03,,23.2517032623291,,22.2364501953125,0.9069653153419495,0.1082877665758133
131,2017-11-04,,23.15863800048828,,22.236726760864258,0.9680046439170837,-0.04609207063913345
132,2017-11-05,,23.220298767089844,,22.237003326416016,1.0293217897415161,-0.0460270531475544
133,2017-11-06,,23.32109260559082,,22.237281799316406,1.0906792879104614,-0.006867800373584032
134,2017-11-07,,23.343034744262695,,22.23755645751953,1.1518380641937256,-0.046361520886421204
135,2017-11-08,,23.354427337646484,,22.237834930419922,1.2125605344772339,-0.09596841037273407
136,2017-11-09,,23.64375114440918,,22.238109588623047,1.2726106643676758,0.13302908837795258
137,2017-11-10,,23.678438186645508,,22.238388061523438,1.3317620754241943,0.1082877665758133
138,2017-11-11,,23.582366943359375,,22.238666534423828,1.3897947072982788,-0.04609207063913345
139,2017-11-12,,23.639415740966797,,22.238941192626953,1.4465017318725586,-0.0460270531475544
140,2017-11-13,,23.73404312133789,,22.239219665527344,1.5016908645629883,-0.006867800373584032
141,2017-11-14,,23.748319625854492,,22.2394962310791,1.5551849603652954,-0.046361520886421204
142,2017-11-15,,23.750629425048828,,22.23977279663086,1.6068260669708252,-0.09596841037273407
143,2017-11-16,,24.029556274414062,,22.24005126953125,1.6564773321151733,0.13302908837795258
144,2017-11-17,,24.052637100219727,,22.240325927734375,1.704023003578186,0.1082877665758133
145,2017-11-18,,23.943883895874023,,22.240604400634766,1.7493714094161987,-0.04609207063913345
146,2017-11-19,,23.987308502197266,,22.240882873535156,1.7924549579620361,-0.0460270531475544
147,2017-11-20,,24.067523956298828,,22.24115753173828,1.833233118057251,-0.006867800373584032
148,2017-11-21,,24.066762924194336,,22.241436004638672,1.8716895580291748,-0.046361520886421204
149,2017-11-22,,24.053577423095703,,22.241710662841797,1.9078354835510254,-0.09596841037273407
150,2017-11-23,,24.316726684570312,,22.241989135742188,1.9417085647583008,0.13302908837795258
151,2017-11-24,,24.323925018310547,,22.242265701293945,1.9733706712722778,0.1082877665758133
152,2017-11-25,,24.199363708496094,,22.242542266845703,2.002912998199463,-0.04609207063913345
153,2017-11-26,,24.22724151611328,,22.24281883239746,2.0304479598999023,-0.0460270531475544
154,2017-11-27,,24.292339324951172,,22.24309539794922,2.0561115741729736,-0.006867800373584032
155,2017-11-28,,24.277076721191406,,22.24337387084961,2.0800650119781494,-0.046361520886421204
156,2017-11-29,,24.250167846679688,,22.243650436401367,2.1024861335754395,-0.09596841037273407
157,2017-11-30,,24.500530242919922,,22.243927001953125,2.1235735416412354,0.13302908837795258
158,2017-12-01,,24.49603271484375,,22.244205474853516,2.143540382385254,0.1082877665758133
159,2017-12-02,,24.361005783081055,,22.24448013305664,2.1626172065734863,-0.04609207063913345
160,2017-12-03,,24.379772186279297,,22.24475860595703,2.181041955947876,-0.0460270531475544
161,2017-12-04,,24.437232971191406,,22.24503517150879,2.1990652084350586,-0.006867800373584032
162,2017-12-05,,24.415889739990234,,22.245311737060547,2.216940402984619,-0.046361520886421204
163,2017-12-06,,24.38454818725586,,22.245588302612305,2.2349278926849365,-0.09596841037273407
164,2017-12-07,,24.63218116760254,,22.245864868164062,2.253286123275757,0.13302908837795258
165,2017-12-08,,24.626705169677734,,22.246143341064453,2.272273540496826,0.1082877665758133
166,2017-12-09,,24.492467880249023,,22.24641990661621,2.2921414375305176,-0.04609207063913345
167,2017-12-10,,24.513803482055664,,22.24669647216797,2.3131344318389893,-0.0460270531475544
168,2017-12-11,,24.575592041015625,,22.24697494506836,2.335486650466919,-0.006867800373584032
169,2017-12-12,,24.560306549072266,,22.247249603271484,2.3594183921813965,-0.046361520886421204
170,2017-12-13,,24.536693572998047,,22.247528076171875,2.3851351737976074,-0.09596841037273407
171,2017-12-14,,24.793659210205078,,22.247804641723633,2.4128236770629883,0.13302908837795258
172,2017-12-15,,24.79901885986328,,22.24808120727539,2.4426498413085938,0.1082877665758133
173,2017-12-16,,24.677024841308594,,22.24835777282715,2.474759578704834,-0.04609207063913345
174,2017-12-17,,24.711881637573242,,22.248634338378906,2.509273052215576,-0.0460270531475544
175,2017-12-18,,24.788328170776367,,22.248912811279297,2.5462841987609863,-0.006867800373584032
176,2017-12-19,,24.7886905670166,,22.249189376831055,2.585862398147583,-0.046361520886421204
177,2017-12-20,,24.78154754638672,,22.249465942382812,2.6280486583709717,-0.09596841037273407
178,2017-12-21,,25.05562973022461,,22.249744415283203,2.6728556156158447,0.13302908837795258
179,2017-12-22,,25.078575134277344,,22.250019073486328,2.7202670574188232,0.1082877665758133
180,2017-12-23,,24.974441528320312,,22.25029754638672,2.770237445831299,-0.04609207063913345
181,2017-12-24,,25.027240753173828,,22.250574111938477,2.8226935863494873,-0.0460270531475544
182,2017-12-25,,25.121517181396484,,22.250850677490234,2.8775336742401123,-0.006867800373584032
183,2017-12-26,,25.139394760131836,,22.251127243041992,2.93462872505188,-0.046361520886421204
184,2017-12-27,,25.14925765991211,,22.25140380859375,2.993823289871216,-0.09596841037273407
185,2017-12-28,,25.439647674560547,,22.25168228149414,3.0549371242523193,0.13302908837795258
186,2017-12-29,,25.478012084960938,,22.2519588470459,3.1177663803100586,0.1082877665758133
187,2017-12-30,,25.388229370117188,,22.252235412597656,3.1820859909057617,-0.04609207063913345
188,2017-12-31,,25.454137802124023,,22.252513885498047,3.2476515769958496,-0.0460270531475544
189,2018-01-01,,25.560123443603516,,22.252788543701172,3.3142004013061523,-0.006867800373584032
190,2018-01-02,,25.588159561157227,,22.253067016601562,3.381455659866333,-0.046361520886421204
191,2018-01-03,,25.606502532958984,,22.25334358215332,3.4491279125213623,-0.09596841037273407
192,2018-01-04,,25.903568267822266,,22.253620147705078,3.516918659210205,0.13302908837795258
193,2018-01-05,,25.946706771850586,,22.253896713256836,3.5845208168029785,0.1082877665758133
194,2018-01-06,,25.859710693359375,,22.254175186157227,3.6516261100769043,-0.04609207063913345
195,2018-01-07,,25.926345825195312,,22.254451751708984,3.717921733856201,-0.0460270531475544
196,2018-01-08,,26.030960083007812,,22.254728317260742,3.7830984592437744,-0.006867800373584032
197,2018-01-09,,26.055496215820312,,22.2550048828125,3.8468518257141113,-0.046361520886421204
198,2018-01-10,,26.068199157714844,,22.25528335571289,3.908883571624756,-0.09596841037273407
199,2018-01-11,,26.357494354248047,,22.255558013916016,3.9689059257507324,0.13302908837795258
200,2018-01-12,,26.390766143798828,,22.255836486816406,4.026643753051758,0.1082877665758133
201,2018-01-13,,26.291854858398438,,22.25611114501953,4.081836700439453,-0.04609207063913345
202,2018-01-14,,26.3446044921875,,22.256389617919922,4.134241104125977,-0.0460270531475544
203,2018-01-15,,26.433433532714844,,22.25666618347168,4.183633804321289,-0.006867800373584032
204,2018-01-16,,26.44039535522461,,22.256942749023438,4.229814052581787,-0.046361520886421204
205,2018-01-17,,26.433853149414062,,22.257221221923828,4.272599697113037,-0.09596841037273407
206,2018-01-18,,26.702362060546875,,22.257497787475586,4.311837673187256,0.13302908837795258
207,2018-01-19,,26.713459014892578,,22.257774353027344,4.3473968505859375,0.1082877665758133
208,2018-01-20,,26.59113311767578,,22.258052825927734,4.379174709320068,-0.04609207063913345
209,2018-01-21,,26.619396209716797,,22.25832748413086,4.407095432281494,-0.0460270531475544
210,2018-01-22,,26.682846069335938,,22.25860595703125,4.431109428405762,-0.006867800373584032
211,2018-01-23,,26.663715362548828,,22.258882522583008,4.451194763183594,-0.046361520886421204
212,2018-01-24,,26.63054656982422,,22.259159088134766,4.467356204986572,-0.09596841037273407
213,2018-01-25,,26.872093200683594,,22.259435653686523,4.4796271324157715,0.13302908837795258
214,2018-01-26,,26.856063842773438,,22.25971221923828,4.488065242767334,0.1082877665758133
215,2018-01-27,,26.706649780273438,,22.259990692138672,4.492751121520996,-0.04609207063913345
216,2018-01-28,,26.708030700683594,,22.26026725769043,4.493791580200195,-0.0460270531475544
217,2018-01-29,,26.74498748779297,,22.260543823242188,4.491313457489014,-0.006867800373584032
218,2018-01-30,,26.69992446899414,,22.260820388793945,4.4854655265808105,-0.046361520886421204
219,2018-01-31,,26.64154052734375,,22.261096954345703,4.47641134262085,-0.09596841037273407
220,2018-02-01,,26.85873794555664,,22.261375427246094,4.464333534240723,0.13302908837795258
221,2018-02-02,,26.819366455078125,,22.26165008544922,4.449428081512451,0.1082877665758133
222,2018-02-03,,26.647735595703125,,22.26192855834961,4.4319000244140625,-0.04609207063913345
223,2018-02-04,,26.628143310546875,,22.262205123901367,4.411965370178223,-0.0460270531475544
224,2018-02-05,,26.645458221435547,,22.262481689453125,4.389845371246338,-0.006867800373584032
