,ds,y,yhat1,residual1,trend,season_yearly,season_weekly
225,2018-02-06,,26.58216094970703,,22.262760162353516,4.365764141082764,-0.046361520886421204
226,2018-02-07,,26.507015228271484,,22.263036727905273,4.339948654174805,-0.09596841037273407
227,2018-02-08,,26.708965301513672,,22.26331329345703,4.3126220703125,0.13302908837795258
228,2018-02-09,,26.6558837890625,,22.263591766357422,4.284005165100098,0.1082877665758133
229,2018-02-10,,26.472084045410156,,22.263866424560547,4.254310607910156,-0.04609207063913345
230,2018-02-11,,26.44186019897461,,22.264144897460938,4.223742485046387,-0.0460270531475544
231,2018-02-12,,26.45004653930664,,22.264419555664062,4.192493915557861,-0.006867800373584032
232,2018-02-13,,26.37908172607422,,22.264698028564453,4.160745143890381,-0.046361520886421204
233,2018-02-14,,26.297664642333984,,22.26497459411621,4.128658294677734,-0.09596841037273407
234,2018-02-15,,26.49466323852539,,22.26525115966797,4.096381187438965,0.13302908837795258
235,2018-02-16,,26.43785858154297,,22.26552963256836,4.064042568206787,0.1082877665758133
236,2018-02-17,,26.25146484375,,22.265806198120117,4.031750202178955,-0.04609207063913345
237,2018-02-18,,26.219646453857422,,22.266082763671875,3.9995920658111572,-0.0460270531475544
238,2018-02-19,,26.227123260498047,,22.266359329223633,3.9676332473754883,-0.006867800373584032
239,2018-02-20,,26.156192779541016,,22.26663589477539,3.9359169006347656,-0.046361520886421204
240,2018-02-21,,26.07541275024414,,22.26691436767578,3.904466390609741,-0.09596841037273407
241,2018-02-22,,26.27349853515625,,22.267189025878906,3.8732783794403076,0.13302908837795258
242,2018-02-23,,26.21808624267578,,22.267467498779297,3.842329740524292,0.1082877665758133
243,2018-02-24,,26.033227920532227,,22.267745971679688,3.8115761280059814,-0.04609207063913345
244,2018-02-25,,26.002944946289062,,22.268020629882812,3.7809512615203857,-0.0460270531475544
245,2018-02-26,,26.011798858642578,,22.268299102783203,3.750369071960449,-0.006867800373584032
246,2018-02-27,,25.941940307617188,,22.26857566833496,3.719726324081421,-0.046361520886421204
247,2018-02-28,,25.861785888671875,,22.26885223388672,3.688901901245117,-0.09596841037273407
248,2018-03-01,,26.059917449951172,,22.269128799438477,3.65775990486145,0.13302908837795258
249,2018-03-02,,26.00384521484375,,22.269405364990234,3.6261510848999023,0.1082877665758133
250,2018-03-03,,25.8175048828125,,22.269683837890625,3.5939152240753174,-0.04609207063913345
251,2018-03-04,,25.78481674194336,,22.26995849609375,3.560883045196533,-0.0460270531475544
252,2018-03-05,,25.790246963500977,,22.27023696899414,3.5268783569335938,-0.006867800373584032
253,2018-03-06,,25.71587371826172,,22.27051544189453,3.4917209148406982,-0.046361520886421204
254,2018-03-07,,25.630050659179688,,22.270790100097656,3.4552290439605713,-0.09596841037273407
255,2018-03-08,,25.82131576538086,,22.271068572998047,3.4172203540802,0.13302908837795258
256,2018-03-09,,25.757150650024414,,22.271345138549805,3.3775181770324707,0.1082877665758133
257,2018-03-10,,25.561479568481445,,22.271621704101562,3.335948944091797,-0.04609207063913345
258,2018-03-11,,25.518220901489258,,22.27189826965332,3.292349100112915,-0.0460270531475544
259,2018-03-12,,25.511871337890625,,22.272174835205078,3.2465639114379883,-0.006867800373584032
260,2018-03-13,,25.424541473388672,,22.27245330810547,3.198451042175293,-0.046361520886421204
261,2018-03-14,,25.32464599609375,,22.272727966308594,3.1478850841522217,-0.09596841037273407
262,2018-03-15,,25.500789642333984,,22.273006439208984,3.0947537422180176,0.13302908837795258
263,2018-03-16,,25.4205379486084,,22.273284912109375,3.0389668941497803,0.1082877665758133
264,2018-03-17,,25.207918167114258,,22.2735595703125,2.9804506301879883,-0.04609207063913345
265,2018-03-18,,25.146963119506836,,22.27383804321289,2.9191534519195557,-0.0460270531475544
266,2018-03-19,,25.122291564941406,,22.274112701416016,2.8550467491149902,-0.006867800373584032
267,2018-03-20,,25.016151428222656,,22.274391174316406,2.7881221771240234,-0.046361520886421204
268,2018-03-21,,24.897098541259766,,22.274667739868164,2.7183990478515625,-0.09596841037273407
269,2018-03-22,,25.053890228271484,,22.274944305419922,2.6459157466888428,0.13302908837795258
270,2018-03-23,,24.954246520996094,,22.275222778320312,2.570737600326538,0.1082877665758133
271,2018-03-24,,24.72235870361328,,22.275497436523438,2.492950916290283,-0.04609207063913345
272,2018-03-25,,24.642414093017578,,22.275775909423828,2.4126665592193604,-0.0460270531475544
273,2018-03-26,,24.599201202392578,,22.27605438232422,2.330017328262329,-0.006867800373584032
274,2018-03-27,,24.47512435913086,,22.276329040527344,2.2451558113098145,-0.046361520886421204
275,2018-03-28,,24.33889389038086,,22.276607513427734,2.158254384994507,-0.09596841037273407
276,2018-03-29,,24.479415893554688,,22.276884078979492,2.0695040225982666,0.13302908837795258
277,2018-03-30,,24.364559173583984,,22.27716064453125,1.9791111946105957,0.1082877665758133
278,2018-03-31,,24.118642807006836,,22.277437210083008,1.8872970342636108,-0.04609207063913345
279,2018-04-01,,24.025981903076172,,22.277713775634766,1.794293999671936,-0.0460270531475544
280,2018-04-02,,23.97146987915039,,22.277992248535156,1.7003456354141235,-0.006867800373584032
281,2018-04-03,,23.837608337402344,,22.27826690673828,1.605700969696045,-0.046361520886421204
282,2018-04-04,,23.693191528320312,,22.278545379638672,1.5106146335601807,-0.09596841037273407
283,2018-04-05,,23.827194213867188,,22.27882194519043,1.415342926979065,0.13302908837795258
284,2018-04-06,,23.707529067993164,,22.279098510742188,1.3201417922973633,0.1082877665758133
285,2018-04-07,,23.458545684814453,,22.279376983642578,1.225262999534607,-0.04609207063913345
286,2018-04-08,,23.364578247070312,,22.279651641845703,1.130953073501587,-0.0460270531475544
287,2018-04-09,,23.31051254272461,,22.279930114746094,1.0374491214752197,-0.006867800373584032
288,2018-04-10,,23.178823471069336,,22.28020668029785,0.944977343082428,-0.046361520886421204
289,2018-04-11,,23.038265228271484,,22.28048324584961,0.8537498116493225,-0.09596841037273407
290,2018-04-12,,23.177753448486328,,22.28076171875,0.7639629244804382,0.13302908837795258
291,2018-04-13,,23.065120697021484,,22.281036376953125,0.6757939457893372,0.1082877665758133
292,2018-04-14,,22.824623107910156,,22.281314849853516,0.5894001722335815,-0.04609207063913345
293,2018-04-15,,22.740482330322266,,22.281593322753906,0.5049166083335876,-0.0460270531475544
294,2018-04-16,,22.69745635986328,,22.28186798095703,0.4224543869495392,-0.006867800373584032
295,2018-04-17,,22.577884674072266,,22.282146453857422,0.3421000838279724,-0.046361520886421204
296,2018-04-18,,22.450366973876953,,22.282421112060547,0.26391345262527466,-0.09596841037273407
297,2018-04-19,,22.603656768798828,,22.282699584960938,0.18792743980884552,0.13302908837795258
298,2018-04-20,,22.505413055419922,,22.282976150512695,0.11414763331413269,0.1082877665758133
299,2018-04-21,,22.279712677001953,,22.283252716064453,0.04255208745598793,-0.04609207063913345
300,2018-04-22,,22.210594177246094,,22.28352928161621,-0.026909004896879196,-0.0460270531475544
301,2018-04-23,,22.182626724243164,,22.28380584716797,-0.09431269019842148,-0.006867800373584032
302,2018-04-24,,22.077960968017578,,22.28408432006836,-0.1597621887922287,-0.046361520886421204
303,2018-04-25,,21.96500587463379,,22.284360885620117,-0.22338616847991943,-0.09596841037273407
304,2018-04-26,,22.1323299407959,,22.284637451171875,-0.2853383421897888,0.13302908837795258
305,2018-04-27,,22.047409057617188,,22.284915924072266,-0.3457941710948944,0.1082877665758133
306,2018-04-28,,21.834148406982422,,22.28519058227539,-0.40495002269744873,-0.04609207063913345
307,2018-04-29,,21.77642059326172,,22.28546905517578,-0.4630218744277954,-0.0460270531475544
308,2018-04-30,,21.758636474609375,,22.28574562072754,-0.5202414989471436,-0.006867800373584032
309,2018-05-01,,21.66280746459961,,22.286022186279297,-0.5768545269966125,-0.046361520886421204
310,2018-05-02,,21.557212829589844,,22.286300659179688,-0.6331186890602112,-0.09596841037273407
311,2018-05-03,,21.73030662536621,,22.286577224731445,-0.689300000667572,0.13302908837795258
312,2018-05-04,,21.649471282958984,,22.286853790283203,-0.7456696033477783,0.1082877665758133
313,2018-05-05,,21.43853759765625,,22.28713035583496,-0.8025019764900208,-0.04609207063913345
314,2018-05-06,,21.381309509277344,,22.28740692138672,-0.8600701093673706,-0.0460270531475544
315,2018-05-07,,21.362171173095703,,22.28768539428711,-0.9186446070671082,-0.006867800373584032
316,2018-05-08,,21.263111114501953,,22.287960052490234,-0.9784882664680481,-0.046361520886421204
317,2018-05-09,,21.152414321899414,,22.288238525390625,-1.0398550033569336,-0.09596841037273407
318,2018-05-10,,21.318559646606445,,22.288515090942383,-1.1029845476150513,0.13302908837795258
319,2018-05-11,,21.22897720336914,,22.28879165649414,-1.168102502822876,0.1082877665758133
320,2018-05-12,,21.00756072998047,,22.2890682220459,-1.2354153394699097,-0.04609207063913345
321,2018-05-13,,20.93821144104004,,22.28934669494629,-1.3051073551177979,-0.0460270531475544
322,2018-05-14,,20.905414581298828,,22.289623260498047,-1.3773411512374878,-0.006867800373584032
323,2018-05-15,,20.79128646850586,,22.289899826049805,-1.4522520303726196,-0.046361520886421204
324,2018-05-16,,20.664260864257812,,22.290176391601562,-1.5299488306045532,-0.09596841037273407
325,2018-05-17,,20.812973022460938,,22.290454864501953,-1.6105093955993652,0.13302908837795258
326,2018-05-18,,20.705036163330078,,22.290729522705078,-1.6939822435379028,0.1082877665758133
327,2018-05-19,,20.464534759521484,,22.29100799560547,-1.7803826332092285,-0.04609207063913345
328,2018-05-20,,20.375564575195312,,22.291284561157227,-1.8696939945220947,-0.0460270531475544
329,2018-05-21,,20.322826385498047,,22.291561126708984,-1.9618663787841797,-0.006867800373584032
330,2018-05-22,,20.188661575317383,,22.291837692260742,-2.0568158626556396,-0.046361520886421204
331,2018-05-23,,20.04172134399414,,22.2921142578125,-2.1544244289398193,-0.09596841037273407
332,2018-05-24,,20.170879364013672,,22.29239273071289,-2.2545437812805176,0.13302908837795258
333,2018-05-25,,20.043964385986328,,22.29266929626465,-2.356991767883301,0.1082877665758133
334,2018-05-26,,19.785297393798828,,22.292945861816406,-2.461555242538452,-0.04609207063913345
335,2018-05-27,,19.679203033447266,,22.293224334716797,-2.5679931640625,-0.0460270531475544
336,2018-05-28,,19.610595703125,,22.293498992919922,-2.6760356426239014,-0.006867800373584032
337,2018-05-29,,19.462026596069336,,22.293777465820312,-2.785388469696045,-0.046361520886421204
338,2018-05-30,,19.302352905273438,,22.29405403137207,-2.895733118057251,-0.09596841037273407
339,2018-05-31,,19.420629501342773,,22.294330596923828,-3.006730794906616,0.13302908837795258
340,2018-06-01,,19.284868240356445,,22.294607162475586,-3.1180269718170166,0.1082877665758133
341,2018-06-02,,19.019542694091797,,22.294885635375977,-3.2292492389678955,-0.04609207063913345
342,2018-06-03,,18.909120559692383,,22.295162200927734,-3.340014934539795,-0.0460270531475544
343,2018-06-04,,18.838638305664062,,22.295438766479492,-3.44993257522583,-0.006867800373584032
344,2018-06-05,,18.690746307373047,,22.29571533203125,-3.558607578277588,-0.046361520886421204
345,2018-06-06,,18.53438377380371,,22.29599380493164,-3.6656408309936523,-0.09596841037273407
346,2018-06-07,,18.658660888671875,,22.296268463134766,-3.7706379890441895,0.13302908837795258
347,2018-06-08,,18.531625747680664,,22.296546936035156,-3.873208522796631,0.1082877665758133
348,2018-06-09,,18.277759552001953,,22.29682159423828,-3.972971200942993,-0.04609207063913345
349,2018-06-10,,18.1815185546875,,22.297100067138672,-4.069555759429932,-0.0460270531475544
350,2018-06-11,,18.127899169921875,,22.29737663269043,-4.162609577178955,-0.006867800373584032
351,2018-06-12,,17.999494552612305,,22.297653198242188,-4.251798152923584,-0.046361520886421204
352,2018-06-13,,17.865154266357422,,22.297931671142578,-4.336807727813721,-0.09596841037273407
353,2018-06-14,,18.013887405395508,,22.298208236694336,-4.417349338531494,0.13302908837795258
354,2018-06-15,,17.913612365722656,,22.298484802246094,-4.493159294128418,0.1082877665758133
355,2018-06-16,,17.688663482666016,,22.298763275146484,-4.564007759094238,-0.04609207063913345
356,2018-06-17,,17.623321533203125,,22.29903793334961,-4.629690647125244,-0.0460270531475544
357,2018-06-18,,17.60240936279297,,22.29931640625,-4.690038204193115,-0.006867800373584032
358,2018-06-19,,17.508312225341797,,22.299592971801758,-4.7449188232421875,-0.046361520886421204
359,2018-06-20,,17.409671783447266,,22.299869537353516,-4.794229984283447,-0.09596841037273407
360,2018-06-21,,17.595264434814453,,22.300148010253906,-4.837910175323486,0.13302908837795258
361,2018-06-22,,17.532779693603516,,22.30042266845703,-4.875931739807129,0.1082877665758133
362,2018-06-23,,17.346302032470703,,22.300701141357422,-4.908305644989014,-0.04609207063913345
363,2018-06-24,,17.319873809814453,,22.30097770690918,-4.935075759887695,-0.0460270531475544
364,2018-06-25,,17.33806037902832,,22.301254272460938,-4.956325531005859,-0.006867800373584032
365,2018-06-26,,17.28299903869629,,22.301530838012695,-4.972170829772949,-0.046361520886421204
366,2018-06-27,,17.223079681396484,,22.301807403564453,-4.982759475708008,-0.09596841037273407
367,2018-06-28,,17.446840286254883,,22.302085876464844,-4.9882731437683105,0.13302908837795258
368,2018-06-29,,17.421728134155273,,22.30236053466797,-4.988922119140625,0.1082877665758133
369,2018-06-30,,17.271604537963867,,22.30263900756836,-4.98494291305542,-0.04609207063913345
370,2018-07-01,,17.280288696289062,,22.30291748046875,-4.976600646972656,-0.0460270531475544
371,2018-07-02,,17.33214569091797,,22.303192138671875,-4.964178562164307,-0.006867800373584032
372,2018-07-03,,17.309125900268555,,22.303470611572266,-4.9479827880859375,-0.046361520886421204
373,2018-07-04,,17.279447555541992,,22.303747177124023,-4.9283318519592285,-0.09596841037273407
374,2018-07-05,,17.531494140625,,22.30402374267578,-4.905559062957764,0.13302908837795258
375,2018-07-06,,17.532581329345703,,22.304302215576172,-4.880009174346924,0.1082877665758133
376,2018-07-07,,17.406455993652344,,22.304576873779297,-4.852029800415039,-0.04609207063913345
377,2018-07-08,,17.436853408813477,,22.304855346679688,-4.821974277496338,-0.0460270531475544
378,2018-07-09,,17.50806999206543,,22.305130004882812,-4.790194034576416,-0.006867800373584032
379,2018-07-10,,17.502012252807617,,22.305408477783203,-4.757035255432129,-0.046361520886421204
380,2018-07-11,,17.486879348754883,,22.305686950683594,-4.722838401794434,-0.09596841037273407
381,2018-07-12,,17.75105857849121,,22.30596160888672,-4.687932014465332,0.13302908837795258
382,2018-07-13,,17.76189613342285,,22.30624008178711,-4.652630805969238,0.1082877665758133
383,2018-07-14,,17.643192291259766,,22.306516647338867,-4.6172332763671875,-0.04609207063913345
384,2018-07-15,,17.678749084472656,,22.306793212890625,-4.5820159912109375,-0.0460270531475544
385,2018-07-16,,17.75296401977539,,22.307069778442383,-4.547237396240234,-0.006867800373584032
386,2018-07-17,,17.747859954833984,,22.30734634399414,-4.513126373291016,-0.046361520886421204
387,2018-07-18,,17.731765747070312,,22.30762481689453,-4.479888916015625,-0.09596841037273407
388,2018-07-19,,17.993228912353516,,22.307899475097656,-4.447700023651123,0.13302908837795258
389,2018-07-20,,17.9997615814209,,22.308177947998047,-4.41670560836792,0.1082877665758133
390,2018-07-21,,17.875343322753906,,22.308456420898438,-4.387020111083984,-0.04609207063913345
391,2018-07-22,,17.903976440429688,,22.308731079101562,-4.35872745513916,-0.0460270531475544
392,2018-07-23,,17.97026252746582,,22.309009552001953,-4.331878185272217,-0.006867800373584032
393,2018-07-24,,17.956436157226562,,22.30928611755371,-4.306488513946533,-0.046361520886421204
394,2018-07-25,,17.931049346923828,,22.30956268310547,-4.282546043395996,-0.09596841037273407
395,2018-07-26,,18.182865142822266,,22.309839248657227,-4.260004043579102,0.13302908837795258
396,2018-07-27,,18.17962074279785,,22.310115814208984,-4.238784313201904,0.1082877665758133
397,2018-07-28,,18.045520782470703,,22.310394287109375,-4.218780994415283,-0.04609207063913345
398,2018-07-29,,18.06478500366211,,22.3106689453125,-4.199858665466309,-0.0460270531475544
399,2018-07-30,,18.122222900390625,,22.31094741821289,-4.181856155395508,-0.006867800373584032
400,2018-07-31,,18.10027503967285,,22.31122589111328,-4.164588451385498,-0.046361520886421204
401,2018-08-01,,18.067686080932617,,22.311500549316406,-4.1478471755981445,-0.09596841037273407
402,2018-08-02,,18.313400268554688,,22.311779022216797,-4.131406307220459,0.13302908837795258
403,2018-08-03,,18.305322647094727,,22.312055587768555,-4.115020751953125,0.1082877665758133
404,2018-08-04,,18.16780662536621,,22.312332153320312,-4.0984344482421875,-0.04609207063913345
405,2018-08-05,,18.185203552246094,,22.31260871887207,-4.081378936767578,-0.0460270531475544
406,2018-08-06,,18.24243927001953,,22.312885284423828,-4.063579082489014,-0.006867800373584032
407,2018-08-07,,18.2220458984375,,22.31316375732422,-4.044754981994629,-0.046361520886421204
408,2018-08-08,,18.19284439086914,,22.313438415527344,-4.024627208709717,-0.09596841037273407
409,2018-08-09,,18.443830490112305,,22.313716888427734,-4.00291633605957,0.13302908837795258
410,2018-08-10,,18.44293212890625,,22.313995361328125,-3.9793505668640137,0.1082877665758133
411,2018-08-11,,18.314512252807617,,22.31427001953125,-3.9536666870117188,-0.04609207063913345
412,2018-08-12,,18.34290885925293,,22.31454849243164,-3.925611972808838,-0.0460270531475544
413,2018-08-13,,18.413005828857422,,22.3148250579834,-3.8949506282806396,-0.006867800373584032
414,2018-08-14,,18.407278060913086,,22.315101623535156,-3.8614628314971924,-0.046361520886421204
415,2018-08-15,,18.394458770751953,,22.315378189086914,-3.8249499797821045,-0.09596841037273407
416,2018-08-16,,18.663448333740234,,22.315654754638672,-3.7852365970611572,0.13302908837795258
417,2018-08-17,,18.682048797607422,,22.315933227539062,-3.7421703338623047,0.1082877665758133
418,2018-08-18,,18.57448959350586,,22.316207885742188,-3.6956284046173096,-0.04609207063913345
419,2018-08-19,,18.624942779541016,,22.316486358642578,-3.645514488220215,-0.0460270531475544
420,2018-08-20,,18.718135833740234,,22.31676483154297,-3.5917608737945557,-0.006867800373584032
421,2018-08-21,,18.736343383789062,,22.317039489746094,-3.5343339443206787,-0.046361520886421204
422,2018-08-22,,18.748119354248047,,22.317317962646484,-3.473228931427002,-0.09596841037273407
423,2018-08-23,,19.042150497436523,,22.317594528198242,-3.408473014831543,0.13302908837795258
424,2018-08-24,,19.08603286743164,,22.31787109375,-3.3401267528533936,0.1082877665758133
425,2018-08-25,,19.00377655029297,,22.318147659301758,-3.2682788372039795,-0.04609207063913345
426,2018-08-26,,19.079345703125,,22.318424224853516,-3.193053722381592,-0.0460270531475544
427,2018-08-27,,19.197233200073242,,22.318702697753906,-3.114600658416748,-0.006867800373584032
428,2018-08-28,,19.239517211914062,,22.318979263305664,-3.0331006050109863,-0.046361520886421204
429,2018-08-29,,19.274526596069336,,22.319255828857422,-2.9487600326538086,-0.09596841037273407
430,2018-08-30,,19.590749740600586,,22.31953239440918,-2.861811637878418,0.13302908837795258
431,2018-08-31,,19.65558624267578,,22.319808959960938,-2.7725112438201904,0.1082877665758133
432,2018-09-01,,19.59286117553711,,22.320087432861328,-2.6811325550079346,-0.04609207063913345
433,2018-09-02,,19.686363220214844,,22.320362091064453,-2.5879716873168945,-0.0460270531475544
434,2018-09-03,,19.820436477661133,,22.320640563964844,-2.4933364391326904,-0.006867800373584032
435,2018-09-04,,19.87700653076172,,22.3209171295166,-2.3975491523742676,-0.046361520886421204
436,2018-09-05,,19.924285888671875,,22.32119369506836,-2.300940752029419,-0.09596841037273407
437,2018-09-06,,20.250652313232422,,22.32147216796875,-2.2038493156433105,0.13302908837795258
438,2018-09-07,,20.323421478271484,,22.321748733520508,-2.106614351272583,0.1082877665758133
439,2018-09-08,,20.266357421875,,22.322025299072266,-2.0095767974853516,-0.04609207063913345
440,2018-09-09,,20.363201141357422,,22.322303771972656,-1.9130733013153076,-0.0460270531475544
441,2018-09-10,,20.498275756835938,,22.32257843017578,-1.817435383796692,-0.006867800373584032
442,2018-09-11,,20.553512573242188,,22.322856903076172,-1.7229833602905273,-0.046361520886421204
443,2018-09-12,,20.597139358520508,,22.323131561279297,-1.6300255060195923,-0.09596841037273407
444,2018-09-13,,20.917583465576172,,22.323410034179688,-1.5388540029525757,0.13302908837795258
445,2018-09-14,,20.982229232788086,,22.323686599731445,-1.4497452974319458,0.1082877665758133
446,2018-09-15,,20.914920806884766,,22.323963165283203,-1.3629521131515503,-0.04609207063913345
447,2018-09-16,,20.999507904052734,,22.32423973083496,-1.2787059545516968,-0.0460270531475544
448,2018-09-17,,21.120437622070312,,22.32451820373535,-1.19721257686615,-0.006867800373584032
