,ds,y,yhat1,residual1,trend,season_yearly,season_weekly
449,2018-09-18,,21.15978240966797,,22.32479476928711,-1.1186515092849731,-0.046361520886421204
450,2018-09-19,,21.185928344726562,,22.325071334838867,-1.04317307472229,-0.09596841037273407
451,2018-09-20,,21.487478256225586,,22.325347900390625,-0.9708991050720215,0.13302908837795258
452,2018-09-21,,21.531993865966797,,22.325626373291016,-0.9019198417663574,0.1082877665758133
453,2018-09-22,,21.44351577758789,,22.32590103149414,-0.836295485496521,-0.04609207063913345
454,2018-09-23,,21.506099700927734,,22.32617950439453,-0.7740541696548462,-0.0460270531475544
455,2018-09-24,,21.604394912719727,,22.32645606994629,-0.7151930332183838,-0.006867800373584032
456,2018-09-25,,21.62069320678711,,22.326732635498047,-0.6596782803535461,-0.046361520886421204
457,2018-09-26,,21.62359619140625,,22.327011108398438,-0.6074454188346863,-0.09596841037273407
458,2018-09-27,,21.901914596557617,,22.327287673950195,-0.5584011077880859,0.13302908837795258
459,2018-09-28,,21.92342758178711,,22.327564239501953,-0.5124232172966003,0.1082877665758133
460,2018-09-29,,21.81238555908203,,22.32784080505371,-0.469364196062088,-0.04609207063913345
461,2018-09-30,,21.853038787841797,,22.32811737060547,-0.4290512204170227,-0.0460270531475544
462,2018-10-01,,21.930238723754883,,22.32839584350586,-0.3912883996963501,-0.006867800373584032
463,2018-10-02,,21.926448822021484,,22.328670501708984,-0.35586026310920715,-0.046361520886421204
464,2018-10-03,,21.910446166992188,,22.328948974609375,-0.3225332200527191,-0.09596841037273407
465,2018-10-04,,22.17119598388672,,22.329225540161133,-0.29105809330940247,0.13302908837795258
466,2018-10-05,,22.176616668701172,,22.32950210571289,-0.2611734867095947,0.1082877665758133
467,2018-10-06,,22.05107879638672,,22.32977867126465,-0.23260876536369324,-0.04609207063913345
468,2018-10-07,,22.07894515991211,,22.33005714416504,-0.20508606731891632,-0.0460270531475544
469,2018-10-08,,22.1451416015625,,22.330333709716797,-0.1783243864774704,-0.006867800373584032
470,2018-10-09,,22.132205963134766,,22.330610275268555,-0.15204210579395294,-0.046361520886421204
471,2018-10-10,,22.108959197998047,,22.330886840820312,-0.12595967948436737,-0.09596841037273407
472,2018-10-11,,22.364389419555664,,22.331165313720703,-0.09980345517396927,0.13302908837795258
473,2018-10-12,,22.36642074584961,,22.331439971923828,-0.07330804318189621,0.1082877665758133
474,2018-10-13,,22.23940658569336,,22.33171844482422,-0.046218883246183395,-0.04609207063913345
475,2018-10-14,,22.26767349243164,,22.331995010375977,-0.018295271322131157,-0.0460270531475544
476,2018-10-15,,22.336091995239258,,22.332271575927734,0.010687037371098995,-0.006867800373584032
477,2018-10-16,,22.32712173461914,,22.332548141479492,0.04093444347381592,-0.046361520886421204
478,2018-10-17,,22.309490203857422,,22.332826614379883,0.07263240218162537,-0.09596841037273407
479,2018-10-18,,22.57207489013672,,22.33310317993164,0.10594376176595688,0.13302908837795258
480,2018-10-19,,22.58267593383789,,22.3333797454834,0.14100812375545502,0.1082877665758133
481,2018-10-20,,22.465503692626953,,22.333656311035156,0.17793923616409302,-0.04609207063913345
482,2018-10-21,,22.504732131958008,,22.333934783935547,0.21682561933994293,-0.0460270531475544
483,2018-10-22,,22.585071563720703,,22.334209442138672,0.25772735476493835,-0.006867800373584032
484,2018-10-23,,22.588804244995117,,22.334487915039062,0.3006786108016968,-0.046361520886421204
485,2018-10-24,,22.58448028564453,,22.33476448059082,0.3456851541996002,-0.09596841037273407
486,2018-10-25,,22.860795974731445,,22.335041046142578,0.3927260935306549,0.13302908837795258
487,2018-10-26,,22.885360717773438,,22.33531951904297,0.44175365567207336,0.1082877665758133
488,2018-10-27,,22.782196044921875,,22.335596084594727,0.4926932752132416,-0.04609207063913345
489,2018-10-28,,22.83529281616211,,22.335872650146484,0.5454469919204712,-0.0460270531475544
490,2018-10-29,,22.92917251586914,,22.336149215698242,0.5998920798301697,-0.006867800373584032
491,2018-10-30,,22.94594955444336,,22.33642578125,0.6558840870857239,-0.046361520886421204
492,2018-10-31,,22.953994750976562,,22.33670425415039,0.7132588028907776,-0.09596841037273407
493,2018-11-01,,23.24184226989746,,22.336978912353516,0.7718333601951599,0.13302908837795258
494,2018-11-02,,23.276954650878906,,22.337257385253906,0.8314098119735718,0.1082877665758133
495,2018-11-03,,23.18321990966797,,22.337533950805664,0.8917760848999023,-0.04609207063913345
496,2018-11-04,,23.24449348449707,,22.337810516357422,0.9527094960212708,-0.0460270531475544
497,2018-11-05,,23.345199584960938,,22.338088989257812,1.0139793157577515,-0.006867800373584032
498,2018-11-06,,23.367351531982422,,22.338363647460938,1.0753493309020996,-0.046361520886421204
499,2018-11-07,,23.379253387451172,,22.338642120361328,1.136580228805542,-0.09596841037273407
500,2018-11-08,,23.66938018798828,,22.338918685913086,1.197433590888977,0.13302908837795258
501,2018-11-09,,23.705158233642578,,22.339195251464844,1.2576738595962524,0.1082877665758133
502,2018-11-10,,23.610450744628906,,22.339473724365234,1.3170708417892456,-0.04609207063913345
503,2018-11-11,,23.669124603271484,,22.33974838256836,1.375402808189392,-0.0460270531475544
504,2018-11-12,,23.7656192779541,,22.34002685546875,1.4324604272842407,-0.006867800373584032
505,2018-11-13,,23.7819881439209,,22.340303421020508,1.4880460500717163,-0.046361520886421204
506,2018-11-14,,23.786590576171875,,22.340579986572266,1.5419793128967285,-0.09596841037273407
507,2018-11-15,,24.06798553466797,,22.340858459472656,1.5940978527069092,0.13302908837795258
508,2018-11-16,,24.09368133544922,,22.341135025024414,1.6442577838897705,0.1082877665758133
509,2018-11-17,,23.987659454345703,,22.341411590576172,1.692339539527893,-0.04609207063913345
510,2018-11-18,,24.033905029296875,,22.34168815612793,1.7382442951202393,-0.0460270531475544
511,2018-11-19,,24.11699676513672,,22.341964721679688,1.781899094581604,-0.006867800373584032
512,2018-11-20,,24.119136810302734,,22.342243194580078,1.8232561349868774,-0.046361520886421204
513,2018-11-21,,24.108844757080078,,22.342517852783203,1.862293004989624,-0.09596841037273407
514,2018-11-22,,24.374839782714844,,22.342796325683594,1.8990139961242676,0.13302908837795258
515,2018-11-23,,24.384811401367188,,22.34307098388672,1.9334498643875122,0.1082877665758133
516,2018-11-24,,24.262916564941406,,22.34334945678711,1.9656580686569214,-0.04609207063913345
517,2018-11-25,,24.293319702148438,,22.3436279296875,1.995720386505127,-0.0460270531475544
518,2018-11-26,,24.360780715942383,,22.343902587890625,2.023744821548462,-0.006867800373584032
519,2018-11-27,,24.34768295288086,,22.344181060791016,2.0498626232147217,-0.046361520886421204
520,2018-11-28,,24.322715759277344,,22.344457626342773,2.0742273330688477,-0.09596841037273407
521,2018-11-29,,24.57477569580078,,22.34473419189453,2.0970139503479004,0.13302908837795258
522,2018-11-30,,24.571714401245117,,22.345012664794922,2.118415117263794,0.1082877665758133
523,2018-12-01,,24.43783950805664,,22.345287322998047,2.138641595840454,-0.04609207063913345
524,2018-12-02,,24.45745849609375,,22.345565795898438,2.157918930053711,-0.0460270531475544
525,2018-12-03,,24.515457153320312,,22.345844268798828,2.176483631134033,-0.006867800373584032
526,2018-12-04,,24.494340896606445,,22.346118927001953,2.194582939147949,-0.046361520886421204
527,2018-12-05,,24.46289825439453,,22.346397399902344,2.2124714851379395,-0.09596841037273407
528,2018-12-06,,24.710105895996094,,22.34667205810547,2.2304060459136963,0.13302908837795258
529,2018-12-07,,24.703887939453125,,22.34695053100586,2.248647928237915,0.1082877665758133
530,2018-12-08,,24.568588256835938,,22.347227096557617,2.267453908920288,-0.04609207063913345
531,2018-12-09,,24.58855438232422,,22.347503662109375,2.2870781421661377,-0.0460270531475544
532,2018-12-10,,24.648679733276367,,22.347780227661133,2.307767391204834,-0.006867800373584032
533,2018-12-11,,24.631454467773438,,22.34805679321289,2.329759359359741,-0.046361520886421204
534,2018-12-12,,24.605642318725586,,22.34833526611328,2.353276014328003,-0.09596841037273407
535,2018-12-13,,24.86016845703125,,22.348609924316406,2.378527879714966,0.13302908837795258
536,2018-12-14,,24.862884521484375,,22.348888397216797,2.4057071208953857,0.1082877665758133
537,2018-12-15,,24.73805809020996,,22.349166870117188,2.4349849224090576,-0.04609207063913345
538,2018-12-16,,24.769927978515625,,22.349441528320312,2.4665117263793945,-0.0460270531475544
539,2018-12-17,,24.843265533447266,,22.349720001220703,2.500413179397583,-0.006867800373584032
540,2018-12-18,,24.84042739868164,,22.34999656677246,2.536792755126953,-0.046361520886421204
541,2018-12-19,,24.83003044128418,,22.35027313232422,2.5757248401641846,-0.09596841037273407
542,2018-12-20,,25.10083770751953,,22.35055160522461,2.6172566413879395,0.13302908837795258
543,2018-12-21,,25.12052345275879,,22.350826263427734,2.6614081859588623,0.1082877665758133
544,2018-12-22,,25.01318359375,,22.351104736328125,2.708171844482422,-0.04609207063913345
545,2018-12-23,,25.062862396240234,,22.35137939453125,2.7575085163116455,-0.0460270531475544
546,2018-12-24,,25.154142379760742,,22.35165786743164,2.809351682662964,-0.006867800373584032
547,2018-12-25,,25.169179916381836,,22.35193634033203,2.8636066913604736,-0.046361520886421204
548,2018-12-26,,25.176395416259766,,22.352210998535156,2.920151710510254,-0.09596841037273407
549,2018-12-27,,25.46435546875,,22.352489471435547,2.978837251663208,0.13302908837795258
550,2018-12-28,,25.50054359436035,,22.352766036987305,3.039489507675171,0.1082877665758133
551,2018-12-29,,25.40886116027832,,22.353042602539062,3.1019105911254883,-0.04609207063913345
552,2018-12-30,,25.47317123413086,,22.35331916809082,3.165879249572754,-0.0460270531475544
553,2018-12-31,,25.5778865814209,,22.353595733642578,3.2311575412750244,-0.006867800373584032
554,2019-01-01,,25.604999542236328,,22.35387420654297,3.2974860668182373,-0.046361520886421204
555,2019-01-02,,25.622774124145508,,22.354150772094727,3.364591598510742,-0.09596841037273407
556,2019-01-03,,25.91964340209961,,22.354427337646484,3.432187080383301,0.13302908837795258
557,2019-01-04,,25.962968826293945,,22.354705810546875,3.499976396560669,0.1082877665758133
558,2019-01-05,,25.876544952392578,,22.35498046875,3.567654848098755,-0.04609207063913345
559,2019-01-06,,25.94414520263672,,22.35525894165039,3.634913444519043,-0.0460270531475544
560,2019-01-07,,26.050107955932617,,22.35553550720215,3.7014405727386475,-0.006867800373584032
561,2019-01-08,,26.076377868652344,,22.355812072753906,3.7669260501861572,-0.046361520886421204
562,2019-01-09,,26.091182708740234,,22.356088638305664,3.8310635089874268,-0.09596841037273407
563,2019-01-10,,26.382946014404297,,22.356365203857422,3.8935532569885254,0.13302908837795258
564,2019-01-11,,26.41903305053711,,22.356643676757812,3.95410418510437,0.1082877665758133
565,2019-01-12,,26.323265075683594,,22.35692024230957,4.01243782043457,-0.04609207063913345
566,2019-01-13,,26.379459381103516,,22.357196807861328,4.068290710449219,-0.0460270531475544
567,2019-01-14,,26.47201919555664,,22.35747528076172,4.1214141845703125,-0.006867800373584032
568,2019-01-15,,26.482967376708984,,22.357749938964844,4.171579837799072,-0.046361520886421204
569,2019-01-16,,26.480636596679688,,22.358028411865234,4.2185797691345215,-0.09596841037273407
570,2019-01-17,,26.753562927246094,,22.358304977416992,4.262230396270752,0.13302908837795258
571,2019-01-18,,26.769237518310547,,22.35858154296875,4.3023681640625,0.1082877665758133
572,2019-01-19,,26.651622772216797,,22.358858108520508,4.338858127593994,-0.04609207063913345
573,2019-01-20,,26.68470001220703,,22.359134674072266,4.371589660644531,-0.0460270531475544
574,2019-01-21,,26.75302505493164,,22.359413146972656,4.400480270385742,-0.006867800373584032
575,2019-01-22,,26.738800048828125,,22.359689712524414,4.425473690032959,-0.046361520886421204
576,2019-01-23,,26.710540771484375,,22.359966278076172,4.446541786193848,-0.09596841037273407
577,2019-01-24,,26.956954956054688,,22.360244750976562,4.463682651519775,0.13302908837795258
578,2019-01-25,,26.945728302001953,,22.360519409179688,4.476921558380127,0.1082877665758133
579,2019-01-26,,26.80101776123047,,22.360797882080078,4.4863104820251465,-0.04609207063913345
580,2019-01-27,,26.80697250366211,,22.361072540283203,4.491925239562988,-0.0460270531475544
581,2019-01-28,,26.848350524902344,,22.361351013183594,4.493866920471191,-0.006867800373584032
582,2019-01-29,,26.80752182006836,,22.36162757873535,4.492254734039307,-0.046361520886421204
583,2019-01-30,,26.753170013427734,,22.36190414428711,4.487234592437744,-0.09596841037273407
584,2019-01-31,,26.974178314208984,,22.3621826171875,4.478965759277344,0.13302908837795258
585,2019-02-01,,26.938373565673828,,22.362459182739258,4.467626571655273,0.1082877665758133
586,2019-02-02,,26.77005386352539,,22.362735748291016,4.453408718109131,-0.04609207063913345
587,2019-02-03,,26.753501892089844,,22.363014221191406,4.436516761779785,-0.0460270531475544
588,2019-02-04,,26.77358627319336,,22.36328887939453,4.4171624183654785,-0.006867800373584032
589,2019-02-05,,26.712772369384766,,22.363567352294922,4.395567893981934,-0.046361520886421204
590,2019-02-06,,26.63983154296875,,22.36384391784668,4.371955871582031,-0.09596841037273407
591,2019-02-07,,26.843704223632812,,22.364120483398438,4.346552848815918,0.13302908837795258
592,2019-02-08,,26.792266845703125,,22.364397048950195,4.319582939147949,0.1082877665758133
593,2019-02-09,,26.609851837158203,,22.364673614501953,4.291268825531006,-0.04609207063913345
594,2019-02-10,,26.58074951171875,,22.364952087402344,4.261823654174805,-0.0460270531475544
595,2019-02-11,,26.58981704711914,,22.3652286529541,4.2314558029174805,-0.006867800373584032
596,2019-02-12,,26.51950454711914,,22.36550521850586,4.20035982131958,-0.046361520886421204
597,2019-02-13,,26.438533782958984,,22.365781784057617,4.16871976852417,-0.09596841037273407
598,2019-02-14,,26.635791778564453,,22.366058349609375,4.136703014373779,0.13302908837795258
599,2019-02-15,,26.579086303710938,,22.366336822509766,4.104461193084717,0.1082877665758133
600,2019-02-16,,26.39264678955078,,22.36661148071289,4.072126865386963,-0.04609207063913345
601,2019-02-17,,26.360675811767578,,22.36688995361328,4.03981351852417,-0.0460270531475544
602,2019-02-18,,26.367916107177734,,22.36716651916504,4.007614612579346,-0.006867800373584032
603,2019-02-19,,26.29668426513672,,22.367443084716797,3.9756014347076416,-0.046361520886421204
604,2019-02-20,,26.215576171875,,22.367721557617188,3.9438226222991943,-0.09596841037273407
605,2019-02-21,,26.413330078125,,22.367998123168945,3.912304162979126,0.13302908837795258
606,2019-02-22,,26.35761260986328,,22.368274688720703,3.881052017211914,0.1082877665758133
607,2019-02-23,,26.172508239746094,,22.368553161621094,3.8500468730926514,-0.04609207063913345
608,2019-02-24,,26.142051696777344,,22.36882781982422,3.8192498683929443,-0.0460270531475544
609,2019-02-25,,26.150836944580078,,22.36910629272461,3.788599967956543,-0.006867800373584032
610,2019-02-26,,26.081035614013672,,22.369380950927734,3.7580156326293945,-0.046361520886421204
611,2019-02-27,,26.00109100341797,,22.369659423828125,3.7273988723754883,-0.09596841037273407
612,2019-02-28,,26.19959831237793,,22.369935989379883,3.696632146835327,0.13302908837795258
613,2019-03-01,,26.14408302307129,,22.37021255493164,3.6655826568603516,0.1082877665758133
614,2019-03-02,,25.95850372314453,,22.37049102783203,3.634105682373047,-0.04609207063913345
615,2019-03-03,,25.926782608032227,,22.37076759338379,3.6020421981811523,-0.0460270531475544
616,2019-03-04,,25.933401107788086,,22.371044158935547,3.5692250728607178,-0.006867800373584032
617,2019-03-05,,25.86043930053711,,22.371320724487305,3.53548002243042,-0.046361520886421204
618,2019-03-06,,25.776256561279297,,22.371597290039062,3.5006279945373535,-0.09596841037273407
619,2019-03-07,,25.969390869140625,,22.371875762939453,3.464486598968506,0.13302908837795258
620,2019-03-08,,25.90731430053711,,22.372150421142578,3.4268746376037598,0.1082877665758133
621,2019-03-09,,25.71394920349121,,22.37242889404297,3.3876121044158936,-0.04609207063913345
622,2019-03-10,,25.67320442199707,,22.372705459594727,3.3465254306793213,-0.0460270531475544
623,2019-03-11,,25.66956329345703,,22.372982025146484,3.303447961807251,-0.006867800373584032
624,2019-03-12,,25.585121154785156,,22.373260498046875,3.258222818374634,-0.046361520886421204
625,2019-03-13,,25.48827362060547,,22.373537063598633,3.2107045650482178,-0.09596841037273407
626,2019-03-14,,25.667606353759766,,22.37381362915039,3.1607627868652344,0.13302908837795258
627,2019-03-15,,25.590660095214844,,22.37409019470215,3.1082828044891357,0.1082877665758133
628,2019-03-16,,25.38144302368164,,22.374366760253906,3.0531673431396484,-0.04609207063913345
629,2019-03-17,,25.323955535888672,,22.374645233154297,2.9953384399414062,-0.0460270531475544
630,2019-03-18,,25.302793502807617,,22.374919891357422,2.9347405433654785,-0.006867800373584032
631,2019-03-19,,25.200172424316406,,22.375198364257812,2.8713371753692627,-0.046361520886421204
632,2019-03-20,,25.084625244140625,,22.375476837158203,2.805117130279541,-0.09596841037273407
633,2019-03-21,,25.244871139526367,,22.375751495361328,2.7360904216766357,0.13302908837795258
634,2019-03-22,,25.148609161376953,,22.37602996826172,2.664292097091675,0.1082877665758133
635,2019-03-23,,24.919994354248047,,22.376306533813477,2.58978009223938,-0.04609207063913345
636,2019-03-24,,24.84319305419922,,22.376583099365234,2.512636184692383,-0.0460270531475544
637,2019-03-25,,24.802955627441406,,22.376859664916992,2.432965040206909,-0.006867800373584032
638,2019-03-26,,24.681669235229492,,22.37713623046875,2.350893259048462,-0.046361520886421204
639,2019-03-27,,24.548015594482422,,22.37741470336914,2.2665696144104004,-0.09596841037273407
640,2019-03-28,,24.690879821777344,,22.377689361572266,2.1801609992980957,0.13302908837795258
641,2019-03-29,,24.578109741210938,,22.377967834472656,2.0918538570404053,0.1082877665758133
642,2019-03-30,,24.334003448486328,,22.378246307373047,2.0018515586853027,-0.04609207063913345
643,2019-03-31,,24.24286651611328,,22.378520965576172,1.9103710651397705,-0.0460270531475544
644,2019-04-01,,24.189573287963867,,22.378799438476562,1.8176432847976685,-0.006867800373584032
645,2019-04-02,,24.056621551513672,,22.37907600402832,1.7239079475402832,-0.046361520886421204
646,2019-04-03,,23.912797927856445,,22.379352569580078,1.6294137239456177,-0.09596841037273407
647,2019-04-04,,24.047073364257812,,22.379629135131836,1.5344140529632568,0.13302908837795258
648,2019-04-05,,23.927356719970703,,22.379905700683594,1.439164400100708,0.1082877665758133
649,2019-04-06,,23.67801284790039,,22.380184173583984,1.3439215421676636,-0.04609207063913345
650,2019-04-07,,23.583372116088867,,22.38045883178711,1.2489389181137085,-0.0460270531475544
651,2019-04-08,,23.528331756591797,,22.3807373046875,1.1544636487960815,-0.006867800373584032
652,2019-04-09,,23.395389556884766,,22.38101577758789,1.060736894607544,-0.046361520886421204
653,2019-04-10,,23.25330924987793,,22.381290435791016,0.9679867029190063,-0.09596841037273407
654,2019-04-11,,23.39102554321289,,22.381568908691406,0.8764291405677795,0.13302908837795258
655,2019-04-12,,23.276397705078125,,22.381845474243164,0.7862647175788879,0.1082877665758133
656,2019-04-13,,23.033706665039062,,22.382122039794922,0.6976754665374756,-0.04609207063913345
657,2019-04-14,,22.94719696044922,,22.38239860534668,0.610824465751648,-0.0460270531475544
658,2019-04-15,,22.901660919189453,,22.382675170898438,0.5258519649505615,-0.006867800373584032
659,2019-04-16,,22.77946662902832,,22.382953643798828,0.4428754150867462,-0.046361520886421204
660,2019-04-17,,22.649250030517578,,22.383228302001953,0.36198729276657104,-0.09596841037273407
661,2019-04-18,,22.799789428710938,,22.383506774902344,0.2832545340061188,0.13302908837795258
662,2019-04-19,,22.698787689208984,,22.383785247802734,0.20671676099300385,0.1082877665758133
663,2019-04-20,,22.470355987548828,,22.38405990600586,0.13238662481307983,-0.04609207063913345
664,2019-04-21,,22.3985595703125,,22.38433837890625,0.060248441994190216,-0.0460270531475544
665,2019-04-22,,22.368005752563477,,22.384613037109375,-0.00974008534103632,-0.006867800373584032
666,2019-04-23,,22.260881423950195,,22.384891510009766,-0.07764946669340134,-0.046361520886421204
667,2019-04-24,,22.1456241607666,,22.385168075561523,-0.1435762494802475,-0.09596841037273407
668,2019-04-25,,22.31083106994629,,22.38544464111328,-0.20764337480068207,0.13302908837795258
669,2019-04-26,,22.224010467529297,,22.385723114013672,-0.2699980139732361,0.1082877665758133
670,2019-04-27,,22.009098052978516,,22.385997772216797,-0.3308102488517761,-0.04609207063913345
671,2019-04-28,,21.94997787475586,,22.386276245117188,-0.39027148485183716,-0.0460270531475544
672,2019-04-29,,21.931093215942383,,22.386554718017578,-0.44859322905540466,-0.006867800373584032
673,2019-04-30,,21.83446502685547,,22.386829376220703,-0.5060033798217773,-0.046361520886421204
674,2019-05-01,,21.7283935546875,,22.387107849121094,-0.5627442598342896,-0.09596841037273407
